ID_KH,MA_IDVBOOKCARE,SLDADUNG,SLCONLAI
8674,BKCARE002 ,49,51
8679,BKCARE002 ,48,52
8699,BKCARE002 ,10,90
8701,BKCARE002 ,44,56
8720,BKCARE002 ,29,71
8724,BKCARE002 ,1,99
8731,BKCARE002 ,15,85
8732,BKCARE002 ,36,64
8750,BKCARE001 ,18,22
8754,BKCARE001 ,37,3
8760,BKCARE002 ,40,60
8761,BKCARE001 ,27,13
8769,BKCARE002 ,45,55
8792,BKCARE002 ,50,50
8794,BKCARE002 ,47,53
8796,BKCARE002 ,29,71
8832,BKCARE001 ,28,12
8838,BKCARE001 ,26,14
8839,BKCARE001 ,14,26
8864,BKCARE001 ,1,39
8868,BKCARE002 ,15,85
8873,BKCARE001 ,36,4
8877,BKCARE002 ,8,92
8886,BKCARE002 ,30,70
8896,BKCARE001 ,0,40
8904,BKCARE002 ,2,98
8911,BKCARE001 ,17,23
8912,BKCARE002 ,50,50
8919,BKCARE002 ,46,54
8930,BKCARE002 ,19,81
8965,BKCARE002 ,25,75
8975,BKCARE002 ,18,82
8977,BKCARE002 ,31,69
8983,BKCARE002 ,22,78
8987,BKCARE001 ,4,36
9003,BKCARE001 ,5,35
9013,BKCARE001 ,34,6
9018,BKCARE002 ,7,93
9024,BKCARE002 ,21,79
9025,BKCARE002 ,49,51
9066,BKCARE002 ,34,66
9069,BKCARE002 ,48,52
9070,BKCARE002 ,26,74
9074,BKCARE002 ,4,96
9092,BKCARE002 ,48,52
9128,BKCARE002 ,29,71
9144,BKCARE002 ,14,86
9154,BKCARE002 ,6,94
9161,BKCARE002 ,36,64
9162,BKCARE002 ,16,84
9171,BKCARE001 ,2,38
9176,BKCARE002 ,35,65
9185,BKCARE002 ,9,91
9202,BKCARE002 ,43,57
9224,BKCARE002 ,44,56
9228,BKCARE002 ,25,75
9235,BKCARE002 ,26,74
9243,BKCARE002 ,17,83
9248,BKCARE001 ,21,19
9252,BKCARE002 ,36,64
9273,BKCARE002 ,32,68
9285,BKCARE002 ,44,56
9294,BKCARE002 ,23,77
9303,BKCARE001 ,34,6
9307,BKCARE002 ,23,77
9310,BKCARE002 ,16,84
9316,BKCARE001 ,19,21
9342,BKCARE002 ,45,55
9346,BKCARE002 ,14,86
9347,BKCARE001 ,28,12
9357,BKCARE002 ,24,76
9361,BKCARE002 ,49,51
9377,BKCARE001 ,34,6
9384,BKCARE001 ,4,36
9385,BKCARE002 ,18,82
9390,BKCARE002 ,23,77
9403,BKCARE001 ,29,11
9411,BKCARE002 ,46,54
9423,BKCARE001 ,6,34
9428,BKCARE001 ,38,2
9430,BKCARE001 ,14,26
9464,BKCARE001 ,0,40
9467,BKCARE002 ,48,52
9477,BKCARE002 ,28,72
9501,BKCARE002 ,20,80
9506,BKCARE002 ,49,51
9537,BKCARE002 ,7,93
9539,BKCARE001 ,38,2
9540,BKCARE002 ,50,50
9546,BKCARE001 ,27,13
9549,BKCARE001 ,6,34
9556,BKCARE001 ,13,27
9566,BKCARE001 ,0,40
9586,BKCARE002 ,15,85
9634,BKCARE002 ,43,57
9682,BKCARE002 ,40,60
9683,BKCARE001 ,16,24
9684,BKCARE002 ,27,73
9685,BKCARE002 ,16,84
9690,BKCARE001 ,26,14
9699,BKCARE002 ,40,60
9700,BKCARE001 ,24,16
9707,BKCARE001 ,5,35
9728,BKCARE001 ,10,30
9759,BKCARE002 ,0,100
9805,BKCARE001 ,25,15
9857,BKCARE002 ,38,62
9864,BKCARE002 ,41,59
9865,BKCARE002 ,11,89
9866,BKCARE001 ,17,23
9871,BKCARE002 ,17,83
9880,BKCARE002 ,24,76
9898,BKCARE001 ,8,32
9909,BKCARE001 ,33,7
9920,BKCARE002 ,40,60
9921,BKCARE002 ,0,100
9927,BKCARE001 ,14,26
9938,BKCARE002 ,25,75
9939,BKCARE001 ,9,31
9940,BKCARE001 ,25,15
9944,BKCARE001 ,3,37
9945,BKCARE002 ,3,97
9963,BKCARE001 ,13,27
9985,BKCARE002 ,37,63
